emotion,emotion_code,sentence,sentence_code,gender,type,speaker,filepath,filename,speaker_folder
drunk,1,Someone has been lying dead on the street.,2,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/02_02_01_01_14.wav,02_02_01_01_14.wav,Speaker14
drunk,1,A neighbor of mine is shot dead.,3,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/02_03_01_01_14.wav,02_03_01_01_14.wav,Speaker14
drunk,1,This place is on fire. Please send help.,4,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/02_04_01_01_14.wav,02_04_01_01_14.wav,Speaker14
painful,2,We need an ambulance as soon as possible.,1,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/03_01_01_01_14.wav,03_01_01_01_14.wav,Speaker14
painful,2,Someone has been lying dead on the street.,2,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/03_02_01_01_14.wav,03_02_01_01_14.wav,Speaker14
painful,2,A neighbor of mine is shot dead.,3,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/03_03_01_01_14.wav,03_03_01_01_14.wav,Speaker14
painful,2,This place is on fire. Please send help.,4,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/03_04_01_01_14.wav,03_04_01_01_14.wav,Speaker14
stressful,3,We need an ambulance as soon as possible.,1,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/04_01_01_01_14.wav,04_01_01_01_14.wav,Speaker14
stressful,3,Someone has been lying dead on the street.,2,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/04_02_01_01_14.wav,04_02_01_01_14.wav,Speaker14
stressful,3,A neighbor of mine is shot dead.,3,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/04_03_01_01_14.wav,04_03_01_01_14.wav,Speaker14
stressful,3,This place is on fire. Please send help.,4,female,natural,14,data/raw/CUSTOM_DATASET/Speaker14/04_04_01_01_14.wav,04_04_01_01_14.wav,Speaker14
angry,0,We need an ambulance as soon as possible.,1,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/01_01_01_01_15.wav,01_01_01_01_15.wav,Speaker15
angry,0,Someone has been lying dead on the street.,2,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/01_02_01_01_15.wav,01_02_01_01_15.wav,Speaker15
angry,0,A neighbor of mine is shot dead.,3,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/01_03_01_01_15.wav,01_03_01_01_15.wav,Speaker15
angry,0,This place is on fire. Please send help.,4,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/01_04_01_01_15.wav,01_04_01_01_15.wav,Speaker15
drunk,1,We need an ambulance as soon as possible.,1,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/02_01_01_01_15.wav,02_01_01_01_15.wav,Speaker15
drunk,1,Someone has been lying dead on the street.,2,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/02_02_01_01_15.wav,02_02_01_01_15.wav,Speaker15
drunk,1,A neighbor of mine is shot dead.,3,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/02_03_01_01_15.wav,02_03_01_01_15.wav,Speaker15
drunk,1,This place is on fire. Please send help.,4,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/02_04_01_01_15.wav,02_04_01_01_15.wav,Speaker15
painful,2,We need an ambulance as soon as possible.,1,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/03_01_01_01_15.wav,03_01_01_01_15.wav,Speaker15
painful,2,Someone has been lying dead on the street.,2,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/03_02_01_01_15.wav,03_02_01_01_15.wav,Speaker15
painful,2,A neighbor of mine is shot dead.,3,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/03_03_01_01_15.wav,03_03_01_01_15.wav,Speaker15
painful,2,This place is on fire. Please send help.,4,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/03_04_01_01_15.wav,03_04_01_01_15.wav,Speaker15
stressful,3,We need an ambulance as soon as possible.,1,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/04_01_01_01_15.wav,04_01_01_01_15.wav,Speaker15
stressful,3,Someone has been lying dead on the street.,2,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/04_02_01_01_15.wav,04_02_01_01_15.wav,Speaker15
stressful,3,A neighbor of mine is shot dead.,3,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/04_03_01_01_15.wav,04_03_01_01_15.wav,Speaker15
stressful,3,This place is on fire. Please send help.,4,female,natural,15,data/raw/CUSTOM_DATASET/Speaker15/04_04_01_01_15.wav,04_04_01_01_15.wav,Speaker15
angry,0,We need an ambulance as soon as possible.,1,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/01_01_02_01_16.wav,01_01_02_01_16.wav,Speaker16
angry,0,Someone has been lying dead on the street.,2,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/01_02_02_01_16.wav,01_02_02_01_16.wav,Speaker16
angry,0,A neighbor of mine is shot dead.,3,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/01_03_02_01_16.wav,01_03_02_01_16.wav,Speaker16
angry,0,This place is on fire. Please send help.,4,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/01_04_02_01_16.wav,01_04_02_01_16.wav,Speaker16
drunk,1,We need an ambulance as soon as possible.,1,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/02_01_02_01_16.wav,02_01_02_01_16.wav,Speaker16
drunk,1,Someone has been lying dead on the street.,2,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/02_02_02_01_16.wav,02_02_02_01_16.wav,Speaker16
drunk,1,A neighbor of mine is shot dead.,3,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/02_03_02_01_16.wav,02_03_02_01_16.wav,Speaker16
drunk,1,This place is on fire. Please send help.,4,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/02_04_02_01_16.wav,02_04_02_01_16.wav,Speaker16
painful,2,We need an ambulance as soon as possible.,1,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/03_01_02_01_16.wav,03_01_02_01_16.wav,Speaker16
painful,2,Someone has been lying dead on the street.,2,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/03_02_02_01_16.wav,03_02_02_01_16.wav,Speaker16
painful,2,A neighbor of mine is shot dead.,3,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/03_03_02_01_16.wav,03_03_02_01_16.wav,Speaker16
painful,2,This place is on fire. Please send help.,4,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/03_04_02_01_16.wav,03_04_02_01_16.wav,Speaker16
stressful,3,We need an ambulance as soon as possible.,1,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/04_01_02_01_16.wav,04_01_02_01_16.wav,Speaker16
stressful,3,Someone has been lying dead on the street.,2,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/04_02_02_01_16.wav,04_02_02_01_16.wav,Speaker16
stressful,3,A neighbor of mine is shot dead.,3,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/04_03_02_01_16.wav,04_03_02_01_16.wav,Speaker16
stressful,3,This place is on fire. Please send help.,4,male,natural,16,data/raw/CUSTOM_DATASET/Speaker16/04_04_02_01_16.wav,04_04_02_01_16.wav,Speaker16
angry,0,We need an ambulance as soon as possible.,1,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/01_01_02_01_17.wav,01_01_02_01_17.wav,Speaker17
angry,0,Someone has been lying dead on the street.,2,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/01_02_02_01_17.wav,01_02_02_01_17.wav,Speaker17
angry,0,A neighbor of mine is shot dead.,3,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/01_03_02_01_17.wav,01_03_02_01_17.wav,Speaker17
angry,0,This place is on fire. Please send help.,4,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/01_04_02_01_17.wav,01_04_02_01_17.wav,Speaker17
drunk,1,We need an ambulance as soon as possible.,1,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/02_01_02_01_17.wav,02_01_02_01_17.wav,Speaker17
drunk,1,Someone has been lying dead on the street.,2,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/02_02_02_01_17.wav,02_02_02_01_17.wav,Speaker17
drunk,1,A neighbor of mine is shot dead.,3,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/02_03_02_01_17.wav,02_03_02_01_17.wav,Speaker17
drunk,1,This place is on fire. Please send help.,4,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/02_04_02_01_17.wav,02_04_02_01_17.wav,Speaker17
painful,2,We need an ambulance as soon as possible.,1,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/03_01_02_01_17.wav,03_01_02_01_17.wav,Speaker17
painful,2,Someone has been lying dead on the street.,2,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/03_02_02_01_17.wav,03_02_02_01_17.wav,Speaker17
painful,2,A neighbor of mine is shot dead.,3,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/03_03_02_01_17.wav,03_03_02_01_17.wav,Speaker17
painful,2,This place is on fire. Please send help.,4,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/03_04_02_01_17.wav,03_04_02_01_17.wav,Speaker17
stressful,3,We need an ambulance as soon as possible.,1,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/04_01_02_01_17.wav,04_01_02_01_17.wav,Speaker17
stressful,3,Someone has been lying dead on the street.,2,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/04_02_02_01_17.wav,04_02_02_01_17.wav,Speaker17
stressful,3,A neighbor of mine is shot dead.,3,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/04_03_02_01_17.wav,04_03_02_01_17.wav,Speaker17
stressful,3,This place is on fire. Please send help.,4,male,natural,17,data/raw/CUSTOM_DATASET/Speaker17/04_04_02_01_17.wav,04_04_02_01_17.wav,Speaker17
angry,0,We need an ambulance as soon as possible.,1,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/01_01_01_01_18.wav,01_01_01_01_18.wav,Speaker18
angry,0,Someone has been lying dead on the street.,2,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/01_02_01_01_18.wav,01_02_01_01_18.wav,Speaker18
angry,0,A neighbor of mine is shot dead.,3,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/01_03_01_01_18.wav,01_03_01_01_18.wav,Speaker18
angry,0,This place is on fire. Please send help.,4,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/01_04_01_01_18.wav,01_04_01_01_18.wav,Speaker18
drunk,1,We need an ambulance as soon as possible.,1,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/02_01_01_01_18.wav,02_01_01_01_18.wav,Speaker18
drunk,1,Someone has been lying dead on the street.,2,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/02_02_01_01_18.wav,02_02_01_01_18.wav,Speaker18
drunk,1,A neighbor of mine is shot dead.,3,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/02_03_01_01_18.wav,02_03_01_01_18.wav,Speaker18
drunk,1,This place is on fire. Please send help.,4,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/02_04_01_01_18.wav,02_04_01_01_18.wav,Speaker18
painful,2,We need an ambulance as soon as possible.,1,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/03_01_01_01_18.wav,03_01_01_01_18.wav,Speaker18
painful,2,Someone has been lying dead on the street.,2,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/03_02_01_01_18.wav,03_02_01_01_18.wav,Speaker18
painful,2,A neighbor of mine is shot dead.,3,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/03_03_01_01_18.wav,03_03_01_01_18.wav,Speaker18
painful,2,This place is on fire. Please send help.,4,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/03_04_01_01_18.wav,03_04_01_01_18.wav,Speaker18
stressful,3,We need an ambulance as soon as possible.,1,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/04_01_01_01_18.wav,04_01_01_01_18.wav,Speaker18
stressful,3,Someone has been lying dead on the street.,2,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/04_02_01_01_18.wav,04_02_01_01_18.wav,Speaker18
stressful,3,A neighbor of mine is shot dead.,3,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/04_03_01_01_18.wav,04_03_01_01_18.wav,Speaker18
stressful,3,This place is on fire. Please send help.,4,female,natural,18,data/raw/CUSTOM_DATASET/Speaker18/04_04_01_01_18.wav,04_04_01_01_18.wav,Speaker18
angry,0,We need an ambulance as soon as possible.,1,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/01_01_00_02_02.wav,01_01_00_02_02.wav,Speaker2
angry,0,We need an ambulance as soon as possible.,1,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/01_01_01_01_02.wav,01_01_01_01_02.wav,Speaker2
angry,0,Someone has been lying dead on the street.,2,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/01_02_00_02_02.wav,01_02_00_02_02.wav,Speaker2
angry,0,Someone has been lying dead on the street.,2,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/01_02_01_01_02.wav,01_02_01_01_02.wav,Speaker2
angry,0,A neighbor of mine is shot dead.,3,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/01_03_00_02_02.wav,01_03_00_02_02.wav,Speaker2
angry,0,A neighbor of mine is shot dead.,3,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/01_03_01_01_02.wav,01_03_01_01_02.wav,Speaker2
angry,0,This place is on fire. Please send help.,4,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/01_04_00_02_02.wav,01_04_00_02_02.wav,Speaker2
angry,0,This place is on fire. Please send help.,4,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/01_04_01_01_02.wav,01_04_01_01_02.wav,Speaker2
drunk,1,We need an ambulance as soon as possible.,1,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/02_01_00_02_02.wav,02_01_00_02_02.wav,Speaker2
drunk,1,We need an ambulance as soon as possible.,1,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/02_01_01_01_02.wav,02_01_01_01_02.wav,Speaker2
drunk,1,Someone has been lying dead on the street.,2,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/02_02_00_02_02.wav,02_02_00_02_02.wav,Speaker2
drunk,1,Someone has been lying dead on the street.,2,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/02_02_01_01_02.wav,02_02_01_01_02.wav,Speaker2
drunk,1,A neighbor of mine is shot dead.,3,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/02_03_00_02_02.wav,02_03_00_02_02.wav,Speaker2
drunk,1,A neighbor of mine is shot dead.,3,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/02_03_01_01_02.wav,02_03_01_01_02.wav,Speaker2
drunk,1,This place is on fire. Please send help.,4,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/02_04_00_02_02.wav,02_04_00_02_02.wav,Speaker2
drunk,1,This place is on fire. Please send help.,4,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/02_04_01_01_02.wav,02_04_01_01_02.wav,Speaker2
painful,2,We need an ambulance as soon as possible.,1,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/03_01_00_02_02.wav,03_01_00_02_02.wav,Speaker2
painful,2,We need an ambulance as soon as possible.,1,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/03_01_01_01_02.wav,03_01_01_01_02.wav,Speaker2
painful,2,Someone has been lying dead on the street.,2,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/03_02_00_02_02.wav,03_02_00_02_02.wav,Speaker2
painful,2,Someone has been lying dead on the street.,2,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/03_02_01_01_02.wav,03_02_01_01_02.wav,Speaker2
painful,2,A neighbor of mine is shot dead.,3,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/03_03_00_02_02.wav,03_03_00_02_02.wav,Speaker2
painful,2,A neighbor of mine is shot dead.,3,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/03_03_01_01_02.wav,03_03_01_01_02.wav,Speaker2
painful,2,This place is on fire. Please send help.,4,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/03_04_00_02_02.wav,03_04_00_02_02.wav,Speaker2
painful,2,This place is on fire. Please send help.,4,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/03_04_01_01_02.wav,03_04_01_01_02.wav,Speaker2
stressful,3,We need an ambulance as soon as possible.,1,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/04_01_00_02_02.wav,04_01_00_02_02.wav,Speaker2
stressful,3,We need an ambulance as soon as possible.,1,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/04_01_01_01_02.wav,04_01_01_01_02.wav,Speaker2
stressful,3,Someone has been lying dead on the street.,2,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/04_02_00_02_02.wav,04_02_00_02_02.wav,Speaker2
stressful,3,Someone has been lying dead on the street.,2,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/04_02_01_01_02.wav,04_02_01_01_02.wav,Speaker2
stressful,3,A neighbor of mine is shot dead.,3,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/04_03_00_02_02.wav,04_03_00_02_02.wav,Speaker2
stressful,3,A neighbor of mine is shot dead.,3,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/04_03_01_01_02.wav,04_03_01_01_02.wav,Speaker2
stressful,3,This place is on fire. Please send help.,4,unknown,synthetic,2,data/raw/CUSTOM_DATASET/Speaker2/04_04_00_02_02.wav,04_04_00_02_02.wav,Speaker2
stressful,3,This place is on fire. Please send help.,4,female,natural,2,data/raw/CUSTOM_DATASET/Speaker2/04_04_01_01_02.wav,04_04_01_01_02.wav,Speaker2
angry,0,We need an ambulance as soon as possible.,1,female,natural,3,data/raw/CUSTOM_DATASET/Speaker3/01_01_01_01_03.wav,01_01_01_01_03.wav,Speaker3
angry,0,Someone has been lying dead on the street.,2,female,natural,3,data/raw/CUSTOM_DATASET/Speaker3/01_02_01_01_03.wav,01_02_01_01_03.wav,Speaker3
angry,0,A neighbor of mine is shot dead.,3,female,natural,3,data/raw/CUSTOM_DATASET/Speaker3/01_03_01_01_03.wav,01_03_01_01_03.wav,Speaker3
angry,0,This place is on fire. Please send help.,4,female,natural,3,data/raw/CUSTOM_DATASET/Speaker3/01_04_01_01_03.wav,01_04_01_01_03.wav,Speaker3
drunk,1,We need an ambulance as soon as possible.,1,female,natural,3,data/raw/CUSTOM_DATASET/Speaker3/02_01_01_01_03.wav,02_01_01_01_03.wav,Speaker3
